dates,,,R_ca506,,R_va1828,,R_mo119,R_ca258
27/12/2021,,,0.620469444,,0.973472838,,0.578581185,0.97440882
28/12/2021,,,0.630411915,,0.992575317,,0.580949401,0.972667765
29/12/2021,,,0.644444854,,1.013653725,,0.577564712,0.981426944
30/12/2021,,,0.665336397,,1.035842649,,0.569654842,1.000859745
31/12/2021,,,0.696675737,,1.058133288,,0.561611736,1.028456638
01/01/2022,,,0.740135809,,1.080116415,,0.55954769,1.058204149
02/01/2022,,,0.793887232,,1.102521714,,0.567704977,1.084766714
03/01/2022,,,0.852094131,,1.125608117,,0.588229781,1.106605784
04/01/2022,,,0.906486368,,1.148451357,,0.620466161,1.126308911
05/01/2022,,,0.950196152,,1.169346426,,0.659987551,1.148870444
06/01/2022,,,0.978341873,,1.186504656,,0.700119005,1.179135231
07/01/2022,,,0.988900273,,1.198385726,,0.734397095,1.220361729
08/01/2022,,,0.983429934,,1.203205161,,0.756792222,1.274139015
09/01/2022,,,0.966614087,,1.199043076,,0.764010178,1.337499944
10/01/2022,,,0.944791048,,1.185574093,,0.757277113,1.403040247
11/01/2022,,,0.923497452,,1.163536833,,0.742441537,1.463291203
12/01/2022,,,0.904946685,,1.134461953,,0.727986579,1.514936426
13/01/2022,,,0.890079437,,1.100452144,,0.720439656,1.557231429
14/01/2022,,,0.879494272,,1.063864724,,0.721407455,1.590183786
15/01/2022,,,0.873322027,,1.027087203,,0.730346479,1.613769209
16/01/2022,,,0.871061659,,0.992272173,,0.744826339,1.627727085
17/01/2022,,,0.871754169,,0.961156751,,0.761120572,1.631372121
18/01/2022,,,0.874521673,,0.935514482,,0.775859088,1.623093154
19/01/2022,,,0.87887822,,0.916394059,,0.785907289,1.600727741
20/01/2022,,,0.884781205,,0.904716021,,0.788319987,1.56403043
21/01/2022,,,0.892511337,,0.901060864,,0.781685003,1.515747457
22/01/2022,,,0.902487378,,0.905092659,,0.76708493,1.461304072
23/01/2022,,,0.915138536,,0.915203753,,0.747983805,1.406651632
24/01/2022,,,0.930592258,,0.928603807,,0.728703837,1.355896267
25/01/2022,,,0.948324029,,0.94219888,,0.711846057,1.31089636
26/01/2022,,,0.967354541,,0.953946635,,0.699040927,1.271860079
27/01/2022,,,0.986177896,,0.962282933,,0.692118731,1.238024495
28/01/2022,,,1.003460349,,0.966222945,,0.692446059,1.208049716
29/01/2022,,,1.018736727,,0.965066168,,0.700428229,1.180072598
30/01/2022,,,1.03260733,,0.958575207,,0.715743205,1.152346562
31/01/2022,,,1.046411727,,0.947157082,,0.737231546,1.124243635
01/02/2022,,,1.061425594,,0.931841978,,0.763403033,1.096218059
02/02/2022,,,1.078029429,,0.914135056,,0.793460913,1.069042258
03/02/2022,,,1.095875096,,0.895701063,,0.828066171,1.043475389
04/02/2022,,,1.113880217,,0.878057625,,0.869363075,1.019961104
05/02/2022,,,1.130727784,,0.862816632,,0.919767692,0.998360595
06/02/2022,,,1.145701283,,0.851051312,,0.97963078,0.977919459
07/02/2022,,,1.159014856,,0.843428767,,1.046370054,0.957464362
08/02/2022,,,1.171147229,,0.840349416,,1.114253799,0.935886846
09/02/2022,,,1.18238389,,0.841832986,,1.175413655,0.912834609
10/02/2022,,,1.192689371,,0.847355716,,1.222786276,0.888771656
11/02/2022,,,1.201675786,,0.855777512,,1.25321857,0.864829703
12/02/2022,,,1.20846208,,0.865646018,,1.266781828,0.842455749
13/02/2022,,,1.21158862,,0.8758987,,1.266099829,0.822678064
14/02/2022,,,1.209429477,,0.885632949,,1.255594606,0.805760679
15/02/2022,,,1.201272016,,0.894023758,,1.240407268,0.7915444
16/02/2022,,,1.187426942,,0.899877883,,1.225204491,0.779552215
17/02/2022,,,1.167936704,,0.902226395,,1.212889074,0.768972875
18/02/2022,,,1.143246048,,0.900941476,,1.203815507,0.758673842
19/02/2022,,,1.114668871,,0.896919111,,1.197390786,0.747478706
20/02/2022,,,1.08421143,,0.891819978,,1.192782988,0.734951858
21/02/2022,,,1.054134038,,0.887423442,,1.189133819,0.721716994
22/02/2022,,,1.026487577,,0.8850105,,1.185810105,0.708744337
23/02/2022,,,1.003120142,,0.885823925,,1.182298079,0.696836676
24/02/2022,,,0.986558662,,0.890892425,,1.177917098,0.686363719
25/02/2022,,,0.979112921,,0.901177828,,1.172305367,0.677118091
26/02/2022,,,0.98183379,,0.91701182,,1.165704243,0.668374922
27/02/2022,,,0.993941499,,0.937790491,,1.158879626,0.659370026
28/02/2022,,,1.013138136,,0.962061209,,1.152808594,0.649695699
01/03/2022,,,1.036864824,,0.987766784,,1.148269156,0.639514513
02/03/2022,,,1.063157674,,1.01253349,,1.145780108,0.629575985
03/03/2022,,,1.090827949,,1.033713099,,1.145806074,0.620982362
04/03/2022,,,1.119205442,,1.048505366,,1.148427111,0.614952705
05/03/2022,,,1.147784969,,1.055204211,,1.153205272,0.612454049
06/03/2022,,,1.176045904,,1.052670011,,1.159361825,0.613399924
07/03/2022,,,1.203154454,,1.040803923,,1.16586695,0.616525863
08/03/2022,,,1.227697267,,1.020899305,,1.171408363,0.620173768
09/03/2022,,,1.248433164,,0.995454478,,1.175006164,0.622189219
10/03/2022,,,1.264550882,,0.967673716,,1.176409413,0.620608478
11/03/2022,,,1.275786127,,0.940680991,,1.176075897,0.61472754
12/03/2022,,,1.282582154,,0.916897302,,1.17485509,0.605890568
13/03/2022,,,1.286034452,,0.898714614,,1.173534562,0.597595082
14/03/2022,,,1.287524031,,0.88775587,,1.172666771,0.594239087
15/03/2022,,,1.288042619,,0.885390848,,1.172699345,0.598583655
16/03/2022,,,1.287517279,,0.892367231,,1.173712771,0.611645814
17/03/2022,,,1.285135941,,0.908244948,,1.175393463,0.632134613
18/03/2022,,,1.279994185,,0.931112335,,1.177260691,0.656552285
19/03/2022,,,1.271665749,,0.957714352,,1.17841982,0.681061924
20/03/2022,,,1.260834754,,0.984312891,,1.177893267,0.701633121
21/03/2022,,,1.249347295,,1.007846679,,1.175324425,0.715075524
22/03/2022,,,1.238700161,,1.025583923,,1.171177283,0.720654236
23/03/2022,,,1.229320776,,1.035880322,,1.166514508,0.721027475
24/03/2022,,,1.220710119,,1.037703654,,1.162545849,0.72183674
25/03/2022,,,1.211923679,,1.030932874,,1.160173354,0.729127877
26/03/2022,,,1.202010164,,1.016631878,,1.160139261,0.745108239
27/03/2022,,,1.19000314,,0.996941799,,1.162894554,0.768729188
28/03/2022,,,1.174903186,,0.974696786,,1.168243244,0.796420032
29/03/2022,,,1.156496502,,0.952706521,,1.175401731,0.823222266
30/03/2022,,,1.135429933,,0.933101901,,1.183600838,0.844939626
31/03/2022,,,1.112616829,,0.917856723,,1.192910414,0.857915186
01/04/2022,,,1.088823487,,0.908129875,,1.203559427,0.859901482
02/04/2022,,,1.064556177,,0.904547097,,1.215333945,0.851144496
03/04/2022,,,1.040038263,,0.90734533,,1.227439709,0.834574295
04/04/2022,,,1.015288987,,0.916226203,,1.238649819,0.814989467
05/04/2022,,,0.990338845,,0.930163962,,1.247537757,0.797103686
06/04/2022,,,0.965573374,,0.947356648,,1.252531579,0.783277636
07/04/2022,,,0.942085131,,0.965687842,,1.251827508,0.775056034
08/04/2022,,,0.921550282,,0.983555332,,1.244323988,0.773407132
09/04/2022,,,0.905547815,,0.999650124,,1.230233304,0.778434972
10/04/2022,,,0.894787752,,1.012927749,,1.211033149,0.789590306
11/04/2022,,,0.889480271,,1.021934839,,1.188647376,0.805766116
12/04/2022,,,0.889491501,,1.025823036,,1.164743766,0.825738644
13/04/2022,,,0.894218355,,1.025142113,,1.140511017,0.848787676
14/04/2022,,,0.902504386,,1.021822538,,1.1166796,0.875056313
15/04/2022,,,0.912753642,,1.018520288,,1.093616056,0.905474042
16/04/2022,,,0.92344231,,1.017582878,,1.071410629,0.941039801
17/04/2022,,,0.93384662,,1.020380619,,1.049994854,0.981533733
18/04/2022,,,0.943490768,,1.028038923,,1.029563532,1.025012404
19/04/2022,,,0.951863073,,1.041492983,,1.010823173,1.067795815
20/04/2022,,,0.958599594,,1.062272075,,0.994823272,1.105372228
21/04/2022,,,0.963298017,,1.09081464,,0.982502841,1.134369348
22/04/2022,,,0.965415994,,1.12543985,,0.974185519,1.152892582
23/04/2022,,,0.964756516,,1.162537958,,0.969684963,1.160244139
24/04/2022,,,0.961727703,,1.197495538,,0.968267511,1.157649893
25/04/2022,,,0.957297491,,1.225875266,,0.968876114,1.14817253
26/04/2022,,,0.952696391,,1.24391282,,0.970366047,1.135913651
27/04/2022,,,0.948958302,,1.24866598,,0.971745219,1.12480547
28/04/2022,,,0.947013266,,1.240127351,,0.97250779,1.117210267
29/04/2022,,,0.947796053,,1.220485972,,0.972930375,1.114242071
30/04/2022,,,0.951811226,,1.192713816,,0.973689848,1.116467133
01/05/2022,,,0.959090758,,1.159757445,,0.975635831,1.123546186
02/05/2022,,,0.969573704,,1.124270987,,0.979393774,1.134302206
03/05/2022,,,0.983028664,,1.088617559,,0.985142983,1.146728112
04/05/2022,,,0.998973081,,1.0546382,,0.992626313,1.158122707
05/05/2022,,,1.016684312,,1.02331652,,1.001277392,1.16660164
06/05/2022,,,1.035253575,,0.995229486,,1.010464867,1.171861686
07/05/2022,,,1.053628175,,0.970317541,,1.019707105,1.175020538
08/05/2022,,,1.070511712,,0.948215925,,1.028765628,1.177915221
09/05/2022,,,1.08417763,,0.928751709,,1.037623933,1.182205569
10/05/2022,,,1.09305768,,0.911893865,,1.046370184,1.189041628
11/05/2022,,,1.096489883,,0.897432593,,1.055021733,1.199108064
12/05/2022,,,1.094893891,,0.88483184,,1.063422687,1.211923181
13/05/2022,,,1.089242264,,0.873692316,,1.071194624,1.225968267
14/05/2022,,,1.080613929,,0.864697766,,1.077833202,1.23941761
15/05/2022,,,1.069992759,,0.859197636,,1.082974954,1.250459658
16/05/2022,,,1.058232948,,0.858231549,,1.086563042,1.258135348
17/05/2022,,,1.04603538,,0.86250476,,1.088950593,1.262708433
18/05/2022,,,1.033802287,,0.872323847,,1.090657423,1.265388852
19/05/2022,,,1.021682667,,0.887480893,,1.092138321,1.267702445
20/05/2022,,,1.00993015,,0.907151293,,1.093668038,1.270742203
21/05/2022,,,0.998953206,,0.929836973,,1.095275613,1.274673
22/05/2022,,,0.989085582,,0.953592842,,1.09667365,1.278998467
23/05/2022,,,0.980680965,,0.976394243,,1.097333958,1.282673609
24/05/2022,,,0.973942679,,0.99626698,,1.096586135,1.284550869
25/05/2022,,,0.968714268,,1.011944307,,1.093951178,1.284166862
26/05/2022,,,0.964431518,,1.022441769,,1.089352234,1.281937582
27/05/2022,,,0.960258088,,1.027348126,,1.083098614,1.278551791
28/05/2022,,,0.955436369,,1.027207458,,1.075728422,1.274597579
29/05/2022,,,0.949693343,,1.023572142,,1.067847877,1.270448901
30/05/2022,,,0.943088011,,1.018604464,,1.059918966,1.266235408
31/05/2022,,,0.935948904,,1.01414597,,1.05216065,1.26175275
01/06/2022,,,0.928715628,,1.010947224,,1.044565026,1.256273467
02/06/2022,,,0.921655048,,1.009392142,,1.03698836,1.248741023
03/06/2022,,,0.914772091,,1.009666298,,1.029294529,1.238425463
04/06/2022,,,0.907901463,,1.011935003,,1.021488742,1.225302688
05/06/2022,,,0.90079348,,1.016164468,,1.013750519,1.210066991
06/06/2022,,,0.893175947,,1.022012779,,1.00644776,1.193660601
07/06/2022,,,0.884843069,,1.02886221,,1.000003615,1.17692389
08/06/2022,,,0.875844013,,1.035927371,,0.994678113,1.160480412
09/06/2022,,,0.866701089,,1.042410258,,0.990687952,1.1447389
10/06/2022,,,0.858319624,,1.047573223,,0.988206409,1.129931678
11/06/2022,,,0.851587477,,1.05073189,,0.987210766,1.116144634
12/06/2022,,,0.846970933,,1.051035792,,0.987415965,1.103361168
13/06/2022,,,0.844496047,,1.046489328,,0.98832854,1.091701622
14/06/2022,,,0.843937532,,1.035901353,,0.989432009,1.081500767
15/06/2022,,,0.844975507,,1.020079312,,0.990426414,1.07313874
16/06/2022,,,0.847279245,,1.001625477,,0.991082639,1.066767278
17/06/2022,,,0.850563687,,0.983954601,,0.99117857,1.062443615
18/06/2022,,,0.854682224,,0.970184319,,0.99059391,1.060097525
19/06/2022,,,0.859741428,,0.962955236,,0.989346936,1.05938925
20/06/2022,,,0.865876856,,0.965301757,,0.98759199,1.059697645
21/06/2022,,,0.872933956,,0.979177287,,0.985631313,1.060237452
22/06/2022,,,0.880440108,,1.005173393,,0.983788938,1.060296333
23/06/2022,,,0.88792642,,1.042243162,,0.982294495,1.059510372
24/06/2022,,,0.895034306,,1.087722772,,0.981226849,1.057714193
25/06/2022,,,0.901590494,,1.137659272,,0.98051314,1.054893335
26/06/2022,,,0.907698567,,1.187289269,,0.979975859,1.051216646
27/06/2022,,,0.913739908,,1.231817071,,0.979384421,1.046961899
28/06/2022,,,0.92023897,,1.267126426,,0.978455663,1.042306774
29/06/2022,,,0.927532968,,1.290481128,,0.976960857,1.037280361
30/06/2022,,,0.935327554,,1.30169406,,0.974811888,1.031872798
01/07/2022,,,0.942799524,,1.302097641,,0.972079093,1.026102763
02/07/2022,,,0.94899558,,1.293577959,,0.968906873,1.02004201
03/07/2022,,,0.953309956,,1.278326124,,0.965403235,1.01383036
04/07/2022,,,0.955429411,,1.258861487,,0.961684678,1.007714811
05/07/2022,,,0.955287496,,1.237829153,,0.957911966,1.00216462
06/07/2022,,,0.953157301,,1.217215196,,0.954279723,0.997814154
07/07/2022,,,0.949653494,,1.197733789,,0.950979858,0.99523356
08/07/2022,,,0.945605653,,1.179495778,,0.948168707,0.994713149
09/07/2022,,,0.941769948,,1.162443279,,0.946004907,0.996170605
10/07/2022,,,0.938453585,,1.146596587,,0.944707224,0.999360486
11/07/2022,,,0.935729562,,1.131935313,,0.944447012,1.003957136
12/07/2022,,,0.933621829,,1.118282255,,0.945262505,1.009575071
13/07/2022,,,0.932104806,,1.105330893,,0.947052659,1.015786605
14/07/2022,,,0.931123191,,1.092839519,,0.949685699,1.022166645
15/07/2022,,,0.930637957,,1.080916042,,0.9531491,1.028385383
16/07/2022,,,0.930653102,,1.07011721,,0.957488285,1.034254198
17/07/2022,,,0.931215732,,1.060977808,,0.962720266,1.039528892
18/07/2022,,,0.932389129,,1.053623679,,0.968775424,1.043898084
19/07/2022,,,0.934208768,,1.047860359,,0.975463585,1.047103611
20/07/2022,,,0.936630731,,1.043459096,,0.982450468,1.049140003
21/07/2022,,,0.939484531,,1.04022707,,0.989199274,1.050297523
22/07/2022,,,0.942453502,,1.037947627,,0.99493393,1.050932589
23/07/2022,,,0.945148613,,1.036383383,,0.998872759,1.051312972
24/07/2022,,,0.947276641,,1.035504652,,1.00051262,1.051573893
25/07/2022,,,0.948706196,,1.035693988,,0.999791285,1.051727456
26/07/2022,,,0.949433797,,1.037456305,,0.996661307,1.051666184
27/07/2022,,,0.949564322,,1.041316154,,0.991111537,1.051106753
28/07/2022,,,0.94928915,,1.048253462,,0.983405554,1.049643899
29/07/2022,,,0.948846056,,1.0586869,,0.974151129,1.047009639
30/07/2022,,,0.948432587,,1.071877997,,0.964208215,1.043202184
31/07/2022,,,0.948062846,,1.086067814,,0.954478561,1.038477117
01/08/2022,,,0.947568061,,1.099054875,,0.945714964,1.033272297
02/08/2022,,,0.946721067,,1.108888834,,0.938872138,1.027980033
03/08/2022,,,0.945349189,,1.114071428,,0.934978946,1.022800095
04/08/2022,,,0.943365582,,1.113316306,,0.934748488,1.017718148
05/08/2022,,,0.940640532,,1.106259244,,0.938324492,1.012569755
06/08/2022,,,0.937136204,,1.093215642,,0.945478164,1.007159594
07/08/2022,,,0.933017285,,1.075117047,,0.956188464,1.001371474
08/08/2022,,,0.928647139,,1.053349947,,0.970444375,0.995209216
09/08/2022,,,0.924505607,,1.029540422,,0.987950495,0.988883193
10/08/2022,,,0.921063644,,1.005384813,,1.007986311,0.982737428
11/08/2022,,,0.918720048,,0.982408316,,1.029430032,0.977014009
12/08/2022,,,0.917909557,,0.961914094,,1.050910022,0.97178877
13/08/2022,,,0.918926014,,0.945021382,,1.070735612,0.967028945
14/08/2022,,,0.921792013,,0.932408171,,1.086650022,0.962609657
15/08/2022,,,0.926417798,,0.924886389,,1.096577781,0.958327018
16/08/2022,,,0.932898513,,0.922968363,,1.099471911,0.953947063
17/08/2022,,,0.941355977,,0.926345388,,1.09572822,0.949337964
18/08/2022,,,0.951752882,,0.933661528,,1.086582051,0.944677569
19/08/2022,,,0.963786226,,0.942765246,,1.07354332,0.940423704
20/08/2022,,,0.976848693,,0.951639564,,1.05806326,0.937108246
21/08/2022,,,0.990043664,,0.95901194,,1.041367965,0.935147825
22/08/2022,,,1.002110815,,0.963816905,,1.024363883,0.934715879
23/08/2022,,,1.011414778,,0.965290546,,1.00752264,0.935987188
24/08/2022,,,1.016625116,,0.962616644,,0.990841026,0.939130609
25/08/2022,,,1.017225729,,0.955471533,,0.97437712,0.944127719
26/08/2022,,,1.012992532,,0.944374188,,0.958550575,0.950687031
27/08/2022,,,1.004135603,,0.930615232,,0.944114269,0.958267423
28/08/2022,,,0.991480756,,0.915898344,,0.931851893,0.966198727
29/08/2022,,,0.976382776,,0.901808208,,0.922162057,0.973834394
30/08/2022,,,0.960449518,,0.88966781,,0.915161681,0.980348177
31/08/2022,,,0.945123302,,0.880892886,,0.910704505,0.984838253
01/09/2022,,,0.93142662,,0.876300838,,0.908338621,0.986649677
02/09/2022,,,0.920580581,,0.875806431,,0.90732186,0.985615575
03/09/2022,,,0.913775051,,0.879120192,,0.906754367,0.982065337
04/09/2022,,,0.911697749,,0.88620502,,0.905898871,0.976537801
05/09/2022,,,0.914282653,,0.897229626,,0.904574666,0.969564709
06/09/2022,,,0.920952121,,0.912211855,,0.902908317,0.961574864
07/09/2022,,,0.930995249,,0.930842069,,0.901130034,0.952874059
08/09/2022,,,0.943780445,,0.952610572,,0.89946848,0.943643337
09/09/2022,,,0.958774011,,0.977230861,,0.898070378,0.933916118
10/09/2022,,,0.975461607,,1.004976709,,0.896950298,0.923643882
11/09/2022,,,0.993301564,,1.03736536,,0.895988061,0.912946936
12/09/2022,,,1.011705867,,1.07478162,,0.895015522,0.902195524
13/09/2022,,,1.029807451,,1.11518836,,0.893898808,0.891861981
14/09/2022,,,1.046514663,,1.154594824,,0.892580844,0.882183754
15/09/2022,,,1.060967853,,1.188381423,,0.891095179,0.873061126
16/09/2022,,,1.072229145,,1.2123667,,0.889567369,0.864225105
17/09/2022,,,1.079609744,,1.223096381,,0.88819886,0.855354076
18/09/2022,,,1.083187522,,1.218149983,,0.887224357,0.846123237
19/09/2022,,,1.083925656,,1.197453186,,0.886797694,0.836254324
20/09/2022,,,1.083378533,,1.161836427,,0.886932757,0.825659569
21/09/2022,,,1.083042929,,1.113743262,,0.887542483,0.814730023
22/09/2022,,,1.083687177,,1.057143941,,0.888497606,0.804316888
23/09/2022,,,1.085752914,,0.996705562,,0.889730419,0.795347219
24/09/2022,,,1.089358004,,0.936938947,,0.891265055,0.788485507
25/09/2022,,,1.094219941,,0.881364261,,0.893201275,0.783902758
26/09/2022,,,1.099689052,,0.832842409,,0.895671877,0.781335282
27/09/2022,,,1.104633119,,0.79442857,,0.898763879,0.780369701
28/09/2022,,,1.108147703,,0.768605191,,0.902399137,0.780661365
29/09/2022,,,1.110057578,,0.758386328,,0.906273175,0.782038036
30/09/2022,,,1.110933957,,0.766474532,,0.909821403,0.784515992
01/10/2022,,,1.111785507,,0.793854127,,0.912346022,0.788259927
02/10/2022,,,1.113586988,,0.83839775,,0.913253093,0.793538517
03/10/2022,,,1.11698541,,0.894311238,,0.912286835,0.800455521
04/10/2022,,,1.122438699,,0.954090482,,0.909309063,0.808586563
05/10/2022,,,1.129891997,,1.010383597,,0.904050401,0.817045298
06/10/2022,,,1.138852957,,1.056445301,,0.896412632,0.824901718
07/10/2022,,,1.149200028,,1.088141144,,0.886697623,0.831031275
08/10/2022,,,1.161085421,,1.10371592,,0.875608793,0.834509079
09/10/2022,,,1.174295761,,1.1037482,,0.864038594,0.835113197
10/10/2022,,,1.188090409,,1.090983121,,0.852769871,0.833548491
11/10/2022,,,1.201355486,,1.069809574,,0.842673861,0.831301826
12/10/2022,,,1.212821003,,1.045169514,,0.834959773,0.830030109
13/10/2022,,,1.221158932,,1.020556458,,0.830761332,0.830756629
14/10/2022,,,1.224719499,,0.997470233,,0.830753783,0.834138747
15/10/2022,,,1.222093428,,0.976526022,,0.835055388,0.840310498
16/10/2022,,,1.21302141,,0.957719531,,0.843843921,0.848826401
17/10/2022,,,1.198676257,,0.940675826,,0.857542104,0.858991007
18/10/2022,,,1.18099943,,0.925157386,,0.876538097,0.869923281
19/10/2022,,,1.161734728,,0.911148869,,0.90090407,0.880843458
20/10/2022,,,1.14201481,,0.898658287,,0.930168953,0.89142941
21/10/2022,,,1.122397875,,0.887653708,,0.963159107,0.901984576
22/10/2022,,,1.103081272,,0.878524736,,0.997859083,0.91332716
23/10/2022,,,1.084099604,,0.87236275,,1.030847854,0.926302114
24/10/2022,,,1.065381218,,0.870592053,,1.057850971,0.941061415
25/10/2022,,,1.047016506,,0.874415731,,1.075258028,0.95703728
26/10/2022,,,1.029487616,,0.884936464,,1.08163268,0.973016681
27/10/2022,,,1.013305925,,0.902633398,,1.077621696,0.987479446
28/10/2022,,,0.998700521,,0.926928439,,1.064481092,0.999242388
29/10/2022,,,0.98561026,,0.956033711,,1.04396708,1.007100508
30/10/2022,,,0.973755531,,0.987109417,,1.018329069,1.010048404
31/10/2022,,,0.962667177,,1.016899957,,0.9900767,1.008026136
01/11/2022,,,0.951754445,,1.042216719,,0.961521437,1.002150752
02/11/2022,,,0.940540024,,1.060506884,,0.934106407,0.994447843
03/11/2022,,,0.929138494,,1.070463098,,0.908692672,0.987209519
04/11/2022,,,0.918425104,,1.07151262,,0.886737365,0.982186811
05/11/2022,,,0.909708407,,1.064141904,,0.869960014,0.980970537
06/11/2022,,,0.904140257,,1.050101033,,0.859714491,0.984883049
07/11/2022,,,0.902277295,,1.032173188,,0.856499637,0.994377018
08/11/2022,,,0.904408265,,1.013480992,,0.859930693,1.008903497
09/11/2022,,,0.910535676,,0.996266203,,0.86838938,1.027300429
10/11/2022,,,0.920236658,,0.981723415,,0.879921906,1.048273445
11/11/2022,,,0.932626872,,0.970630565,,0.893134357,1.070657689
12/11/2022,,,0.94647051,,0.963196312,,0.907678982,1.0935457
13/11/2022,,,0.960485672,,0.959056813,,0.924384215,1.116296714
14/11/2022,,,0.973650451,,0.957780809,,0.944941906,1.138425468
15/11/2022,,,0.984801224,,0.95908298,,0.97097265,1.159360227
16/11/2022,,,0.992801744,,0.962718255,,1.003756119,1.178115363
17/11/2022,,,0.997030355,,0.968349254,,1.042944305,1.193254558
18/11/2022,,,0.997512372,,0.975771167,,1.086223757,1.203335439
19/11/2022,,,0.994572527,,0.985019934,,1.130355997,1.207561262
20/11/2022,,,0.988720037,,0.996438592,,1.172292456,1.206090974
21/11/2022,,,0.980612013,,1.010488606,,1.210286222,1.199189865
22/11/2022,,,0.971021029,,1.027990893,,1.243823178,1.18751718
23/11/2022,,,0.960742012,,1.049164182,,1.273210698,1.172401621
24/11/2022,,,0.950371442,,1.073104536,,1.298985372,1.155710405
25/11/2022,,,0.940309893,,1.097919708,,1.321135292,1.139459321
26/11/2022,,,0.931074871,,1.121176104,,1.338453899,1.125281907
27/11/2022,,,0.923198378,,1.140324324,,1.348911839,1.114143618
28/11/2022,,,0.916874616,,1.153026116,,1.35039656,1.106939752
29/11/2022,,,0.911905066,,1.15753054,,1.341949419,1.104217023
30/11/2022,,,0.907976864,,1.153523434,,1.324450428,1.105853049
01/12/2022,,,0.904798899,,1.14201174,,1.300319573,1.111209829
02/12/2022,,,0.902124894,,1.124682838,,1.272124426,1.119795014
03/12/2022,,,0.899762167,,1.103413667,,1.242029057,1.131083188
04/12/2022,,,0.897670201,,1.08006262,,1.211713601,1.14429213
05/12/2022,,,0.896222872,,1.056355694,,1.182432517,1.15836226
06/12/2022,,,0.896117043,,1.033518633,,1.155051134,1.172081032
07/12/2022,,,0.897904121,,1.012316695,,1.129981944,1.18426781
08/12/2022,,,0.901759261,,0.992982094,,1.107301087,1.193796436
09/12/2022,,,0.907581595,,0.975426712,,1.087385406,1.199337955
10/12/2022,,,0.915277919,,0.959432013,,1.070942108,1.199876255
11/12/2022,,,0.924818994,,0.944907254,,1.058647996,1.195224334
12/12/2022,,,0.936204036,,0.931826888,,1.050629963,1.186306136
13/12/2022,,,0.949381984,,0.920037646,,1.046754293,1.174824021
14/12/2022,,,0.964135818,,0.909303614,,1.04714096,1.162359415
15/12/2022,,,0.979930917,,0.899870739,,1.05161651,1.149916775
16/12/2022,,,0.995737195,,0.892577732,,1.059301151,1.137900643
17/12/2022,,,1.009991093,,0.888476613,,1.068632498,1.126276515
18/12/2022,,,1.021158838,,0.888381105,,1.077798194,1.114737933
19/12/2022,,,1.028447487,,0.892781236,,1.085412061,1.10275403
20/12/2022,,,1.031676152,,0.901780492,,1.090418549,1.08978901
21/12/2022,,,1.031127926,,0.915031636,,1.091678535,1.075791802
22/12/2022,,,1.027501828,,0.931666042,,1.088481464,1.061217238
23/12/2022,,,1.0218105,,0.950299931,,1.080907113,1.046650524
24/12/2022,,,1.015180116,,0.969344689,,1.069760583,1.032633279
25/12/2022,,,1.008499424,,0.987203629,,1.056141856,1.019511131
26/12/2022,,,1.002060743,,1.002699121,,1.040987397,1.007300381
27/12/2022,,,0.99594695,,1.015070758,,1.024952113,0.995674821
28/12/2022,,,0.990285864,,1.02373019,,1.008431064,0.984084641
29/12/2022,,,0.985245789,,1.028513635,,0.991621309,0.97204336
30/12/2022,,,0.980943522,,1.029958918,,0.974613175,0.959522177
31/12/2022,,,0.977470201,,1.029297102,,0.957545795,0.946976361
01/01/2023,,,0.974886352,,1.027995057,,0.940861252,0.935218071
02/01/2023,,,0.973187346,,1.026846514,,0.925472811,0.925159128
03/01/2023,,,0.972278992,,1.025967117,,0.912551208,0.917385606
04/01/2023,,,0.971986561,,1.025322585,,0.903103301,0.912203042
05/01/2023,,,0.972123291,,1.024843656,,0.897551098,0.909775879
06/01/2023,,,0.972585869,,1.02445999,,0.896123313,0.909966967
07/01/2023,,,0.973296651,,1.024121037,,0.8989022,0.912240258
08/01/2023,,,0.974168381,,1.023806663,,0.905579335,0.915700173
09/01/2023,,,0.975107334,,1.023525182,,0.915328742,0.91933454
10/01/2023,,,0.976047864,,1.023297311,,0.9268845,0.922473984
11/01/2023,,,0.97697278,,1.023127557,,0.938887425,0.924709864
12/01/2023,,,0.977902428,,1.023005101,,0.950321924,0.925660014
13/01/2023,,,0.97887386,,1.022918463,,0.960045402,0.925064528
14/01/2023,,,0.979919823,,1.022857967,,0.966761172,0.92287156
15/01/2023,,,0.981050215,,1.022816134,,0.969441814,0.919126665
16/01/2023,,,0.982240037,,1.022787422,,0.967739383,0.913791933
17/01/2023,,,0.983406174,,1.022767834,,0.961792364,0.906860279
18/01/2023,,,0.984415155,,1.022754538,,0.951432437,0.898445955
19/01/2023,,,0.98514162,,1.022745549,,0.936529079,0.888802448
20/01/2023,,,0.985517578,,1.022739494,,0.917373987,0.878283161
21/01/2023,,,0.985447339,,1.022735427,,0.894778232,0.867266658
22/01/2023,,,0.984887537,,1.022732704,,0.869923142,0.856248622
23/01/2023,,,0.983924868,,1.022730883,,0.844040984,0.845986989
24/01/2023,,,0.982777068,,1.02272967,,0.818552063,0.83727478
25/01/2023,,,0.98173088,,1.022728862,,0.795797591,0.830681956
26/01/2023,,,0.981027785,,1.022728325,,0.778462068,0.826223504
27/01/2023,,,0.980783919,,1.022727968,,0.768749951,0.823181518
28/01/2023,,,0.981085907,,1.022727732,,0.767763713,0.820653245
29/01/2023,,,0.981950677,,1.022727576,,0.775801493,0.818022227
